Method,Url,User-Agent,Pragma,Cache-Control,Accept,Accept-Encoding,Accept-Charset,Accept-Language,Host,Cookie,Content-Type,Connection,Content-Length
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=43C96BB516F52A5604499C9330AE0610
"," application/x-www-form-urlencoded
"," close
"," 43
"
GET,"http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=BAA48364EE5F3350BCBCA7D54F3842DC
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=jang&password=a%3Fplan%E9tico&nombre=Abd%EDas&apellidos=Gus%F3+Estopa&email=hulligan5%40beltoan.com.je&dni=48395550P&direccion=Calle+Fusteria%2C+S%2FN%2C+6C&ciudad=Anna&cp=47191&provincia=Tarragona&ntc=9374224468960057&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3F1FC7B2B1DDA17EF42ED667FAC28395
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=86D0F23397F42CCEEB6843C458555A39
"," application/x-www-form-urlencoded
"," close
"," 251
"
GET,"http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=07C7FFF4CD35FDC9D5586C915AF9169A
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1C99CCC5354D10E11AA5F6FF138F4EB3
"," application/x-www-form-urlencoded
"," close
"," 17
"
GET,"http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=0EDFE0A78793B79D8E199ECD5D061579
",""," close
",""
GET,"http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=FF995AB0F6BCC544D2B9A4B56569F47E
",""," close
",""
GET,"http://localhost:8080/tienda1/global/titulo.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E71D4DC77F6528CEB0E93DF7A236D66C
",""," close
",""
GET,"http://localhost:8080/tienda1/global/estilos.css HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7A7E7D7DD19B91CFDDD2ED8D5ECD3CCC
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=8A5EDA91B9E3E5C3E5C9D1FF859E8F24
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=77FB15DF79F3EB1CECAC738142AD5736
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=62D15B4913CB0C5757EABE8C5FE67A0E
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=66BB1425596B0FCA22B7DBB6FF599192
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=soroker&password=di7377dor&nombre=Sadia&apellidos=Kisines+Selvas&email=unger-waldridge%40nuestrasantacruz.dd&dni=87425645T&direccion=Plza.+Maestro+191%2C+&ciudad=Fuentearmegil&cp=45180&provincia=Barcelona&ntc=2717952590420573&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1B67D1C02495294FB473FB694346DA6B
",""," close
",""
POST,"http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2CA5A65641B68B3B2493878A88A73726
"," application/x-www-form-urlencoded
"," close
"," 258
"
GET,"http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A03FFF18DCEB927AED0CCA06EF2C2B8D
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=71A39E6C8FCF013392E69B2348DC5CB6
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3BC6CD474A93D33CF37D18FEB9DFC77C
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/2.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=32B9FCF0805D20291AEF97F15A60D9E4
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=0C2A9A3D2E392C5E987445F56A592208
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/cmenbul.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=F1FF6897BACC69149513A2DA97140C7F
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=FA9900FA52EE2273B7B51B6EDA8DE023
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=011B1EF8E02E057AF19654D2EFCB0842
",""," close
",""
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1728320B6707128211856EF708631C07
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Queso+Manchego&precio=100&cantidad=38&B1=A%F1adir+al+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=6EFB690A873E90D2F25D3C55FB22DE7F
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9C163BD680E35CF06CE7856613156A42
"," application/x-www-form-urlencoded
"," close
"," 72
"
GET,"http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=miceli&pwd=bruJEsCa&remember=on&B1=Entrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=97A59328D05841F7B525AA51DC041E03
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=79801DE439C5E49079C6C3AED719CB5B
"," application/x-www-form-urlencoded
"," close
"," 59
"
GET,"http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=2 HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1DF7CC24CFA35A68559D4AE4EA7383D1
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=D9E9CE3DF6F07A797B6B28F4513A25E7
"," application/x-www-form-urlencoded
"," close
"," 4
"
GET,"http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=207D1183176BE97012EDF4A200B54F93
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=0E3A3167D11EA8D579A61D4A88706C17
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=078A33BBD2CD9D5D30E232B488E9D422
"," application/x-www-form-urlencoded
"," close
"," 33
"
GET,"http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E23DBAC470041E1C6716E72B2A6A34DE
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=340&B1=Confirmar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1B0E6E83D04478A41CF74F1853C2A53B
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E397F4A446CCA9C322BA4FE55CFF751D
"," application/x-www-form-urlencoded
"," close
"," 37
"
GET,"http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=D044BE5C96EEA4A8C748A4CD9761E71B
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=middleto&password=bUjEDo&nombre=Orestes&apellidos=Zotano+Medel&email=chapin_macgowran%40elcorteitaliano.bv&dni=39243664Y&direccion=Cami+De+La+Font+D%27en+Quintana%2C+76+13A&ciudad=Tarazona&cp=04738&provincia=Madrid&ntc=2722555470722010&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E857D2D63F318F09B23893D3DA8B9F09
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=97F18D903489CF36C7EC1204BFF838B5
"," application/x-www-form-urlencoded
"," close
"," 268
"
GET,"http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=CC640DE0FC2E06CC660C5635F7473410
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1C558964CD2D19AD7CD3B6363FFB15D8
"," application/x-www-form-urlencoded
"," close
"," 17
"
GET,"http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9D925FBD7558F0E9A1CDA00FF7706E93
",""," close
",""
GET,"http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=248D63B28AB41E55F049C8266972DFE4
",""," close
",""
GET,"http://localhost:8080/tienda1/global/titulo.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=1CDC037C485A888B603CA5BA5E5D5AC2
",""," close
",""
GET,"http://localhost:8080/tienda1/global/estilos.css HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=06A783D8C76680AFCF543BB1D008B022
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A1C553F908C8685116A3DBFA9214FBF2
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=CF4C7AE2E2021FA7EF513B19D747BD95
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=6E9FD67AE49D9BBD4BB6D860383CDE08
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=8277E65F1372A70B58215C0C0AF0F849
",""," close
